[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'cameraIndexCode': '15073684-01d0-4c01-a4a3-d3e2494fa591',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/15073684-01d0-4c01-a4a3-d3e2494fa591_sub.m3u8?auth_key=1671250308-0-0-cd10e949e6216b1f40d83b8b7b366a77'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '0347d6f5b1724aa9811968a07dd36837',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0347d6f5b1724aa9811968a07dd36837_sub.m3u8?auth_key=1671250285-0-0-d233d7ba0c5f20d0b53d62aa4b17852e'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '075156a904794c7fa3bb9aa21ccc5df6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/075156a904794c7fa3bb9aa21ccc5df6_sub.m3u8?auth_key=1671250289-0-0-265561ccc03f5be9088a56f74602fd69'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '0a5e8978280444f7b489d1b86d0e1263',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0a5e8978280444f7b489d1b86d0e1263_sub.m3u8?auth_key=1671250298-0-0-2fcfd7e237c1546101d83ef175053347'},
 {'name': 'G6021（杭长高速）浙江杭州建德段杭千高速K1+240（主线道路）',
  'cameraIndexCode': '0dbca59418ae4515ae1cdd0294ed3dc1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0dbca59418ae4515ae1cdd0294ed3dc1_sub.m3u8?auth_key=1671250302-0-0-4e60bbd6119906a7c9dfa2337329ea5f'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '0f7845b13aff46989c1e5081c3ce473b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0f7845b13aff46989c1e5081c3ce473b_sub.m3u8?auth_key=1671250304-0-0-f6ea484a0857e2c8fb3d4682f7286d99'},
 {'name': 'G4012（溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '10c2dffc525447c99fc7490dcd03e16b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/10c2dffc525447c99fc7490dcd03e16b_sub.m3u8?auth_key=1671250304-0-0-5dbf3aa19594e7d4c5889ccad0a06f72'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '149284ccdade409c80e2dd5d7e0f41ab',
